Date : 2026-05-24 13:27:53
Directory : c:\myDip\projectDip\Cinema library
Total : 74 files,  12673 codes, 248 comments, 565 blanks, all 13486 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |      7,596 |          4 |         10 |      7,610 |
| TypeScript JSX     |         20 |      2,407 |        139 |        339 |      2,885 |
| PostCSS            |          3 |      1,346 |          1 |          1 |      1,348 |
| JavaScript         |         12 |        639 |         96 |        139 |        874 |
| TypeScript         |         22 |        387 |          8 |         63 |        458 |
| Markdown           |          1 |        235 |          0 |          7 |        242 |
| XML                |          4 |         42 |          0 |          4 |         46 |
| HTML               |          1 |         14 |          0 |          1 |         15 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         74 |     12,673 |        248 |        565 |     13,486 |
| . (Files)                                                                                 |         10 |      6,097 |          5 |         20 |      6,122 |
| public                                                                                    |          2 |         21 |          0 |          2 |         23 |
| public\images                                                                             |          2 |         21 |          0 |          2 |         23 |
| public\images (Files)                                                                     |          1 |         17 |          0 |          1 |         18 |
| public\images\icons                                                                       |          1 |          4 |          0 |          1 |          5 |
| server                                                                                    |         13 |      1,928 |         96 |        139 |      2,163 |
| server (Files)                                                                            |          4 |      1,853 |         68 |        111 |      2,032 |
| server\controllers                                                                        |          3 |         35 |         22 |         14 |         71 |
| server\middleware                                                                         |          2 |         24 |          2 |          7 |         33 |
| server\routes                                                                             |          2 |          0 |          0 |          2 |          2 |
| server\utils                                                                              |          2 |         16 |          4 |          5 |         25 |
| src                                                                                       |         49 |      4,627 |        147 |        404 |      5,178 |
| src (Files)                                                                               |          7 |      1,609 |          3 |          9 |      1,621 |
| src\api                                                                                   |          1 |          6 |          0 |          2 |          8 |
| src\components                                                                            |         20 |        992 |         59 |        133 |      1,184 |
| src\components\AddToListPopover                                                           |          2 |        115 |          4 |          9 |        128 |
| src\components\AuthModal                                                                  |          2 |        123 |          7 |         21 |        151 |
| src\components\BottomNav                                                                  |          2 |         73 |         12 |         10 |         95 |
| src\components\CreateListModal                                                            |          2 |         79 |          3 |         18 |        100 |
| src\components\EditProfileModal                                                           |          2 |        138 |          5 |         21 |        164 |
| src\components\MovieCard                                                                  |          2 |         87 |          4 |         11 |        102 |
| src\components\MovieReviews                                                               |          2 |         70 |          4 |          6 |         80 |
| src\components\PublicCollections                                                          |          2 |         60 |          2 |          5 |         67 |
| src\components\ReviewForm                                                                 |          2 |        129 |          8 |         18 |        155 |
| src\components\SideBar                                                                    |          2 |        118 |         10 |         14 |        142 |
| src\images                                                                                |          2 |         21 |          0 |          2 |         23 |
| src\images (Files)                                                                        |          1 |         17 |          0 |          1 |         18 |
| src\images\icons                                                                          |          1 |          4 |          0 |          1 |          5 |
| src\locales                                                                               |          2 |        292 |          0 |          0 |        292 |
| src\pages                                                                                 |          8 |      1,364 |         80 |        202 |      1,646 |
| src\services                                                                              |          1 |         40 |          0 |         10 |         50 |
| src\store                                                                                 |          5 |        254 |          5 |         43 |        302 |
| src\types                                                                                 |          3 |         49 |          0 |          3 |         52 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\myDip\projectDip\Cinema library\README.md                                              | Markdown           |        235 |          0 |          7 |        242 |
| c:\myDip\projectDip\Cinema library\eslint.config.js                                       | JavaScript         |         22 |          0 |          2 |         24 |
